ele_info,comune,provincia,regione,ele_f,ele_m,ele_t,perc,perc_r,vot_t,data,ora,update_number,perc_diff
Regionali Speciali,Assisi,Terni,Umbria,11808,11172,22980,9.7,17.96,2230,2024-11-17,12:00,0,-8.26
Regionali Speciali,Assisi,Terni,Umbria,11808,11172,22980,33.97,51.16,7807,2024-11-17,19:00,1,-17.19
Regionali Speciali,Assisi,Terni,Umbria,11808,11172,22980,0.0,0.0,0,2024-11-17,23:00,2,0.0
Regionali Speciali,Assisi,Terni,Umbria,11808,11172,22980,0.0,0.0,0,2024-11-18,15:00,3,0.0
Regionali Speciali,Bastia Umbra,Terni,Umbria,8780,8253,17033,9.12,20.66,1553,2024-11-17,12:00,0,-11.54
Regionali Speciali,Bastia Umbra,Terni,Umbria,8780,8253,17033,30.57,52.17,5207,2024-11-17,19:00,1,-21.6
Regionali Speciali,Bastia Umbra,Terni,Umbria,8780,8253,17033,0.0,0.0,0,2024-11-17,23:00,2,0.0
Regionali Speciali,Bastia Umbra,Terni,Umbria,8780,8253,17033,0.0,0.0,0,2024-11-18,15:00,3,0.0
Regionali Speciali,Bettona,Terni,Umbria,1756,1689,3445,9.11,17.68,314,2024-11-17,12:00,0,-8.57
Regionali Speciali,Bettona,Terni,Umbria,1756,1689,3445,31.35,53.82,1080,2024-11-17,19:00,1,-22.47
Regionali Speciali,Bettona,Terni,Umbria,1756,1689,3445,0.0,0.0,0,2024-11-17,23:00,2,0.0
Regionali Speciali,Bettona,Terni,Umbria,1756,1689,3445,0.0,0.0,0,2024-11-18,15:00,3,0.0
Regionali Speciali,Bevagna,Terni,Umbria,2082,2157,4239,6.28,17.52,266,2024-11-17,12:00,0,-11.24
Regionali Speciali,Bevagna,Terni,Umbria,2082,2157,4239,25.27,47.43,1071,2024-11-17,19:00,1,-22.16
Regionali Speciali,Bevagna,Terni,Umbria,2082,2157,4239,0.0,0.0,0,2024-11-17,23:00,2,0.0
Regionali Speciali,Bevagna,Terni,Umbria,2082,2157,4239,0.0,0.0,0,2024-11-18,15:00,3,0.0
Regionali Speciali,Campello Sul Clitunno,Terni,Umbria,983,992,1975,8.76,18.83,173,2024-11-17,12:00,0,-10.07
Regionali Speciali,Campello Sul Clitunno,Terni,Umbria,983,992,1975,25.77,48.51,509,2024-11-17,19:00,1,-22.74
Regionali Speciali,Campello Sul Clitunno,Terni,Umbria,983,992,1975,0.0,0.0,0,2024-11-17,23:00,2,0.0
Regionali Speciali,Campello Sul Clitunno,Terni,Umbria,983,992,1975,0.0,0.0,0,2024-11-18,15:00,3,0.0
Regionali Speciali,Cannara,Terni,Umbria,1754,1721,3475,10.42,18.91,362,2024-11-17,12:00,0,-8.49
Regionali Speciali,Cannara,Terni,Umbria,1754,1721,3475,36.0,50.6,1251,2024-11-17,19:00,1,-14.6
Regionali Speciali,Cannara,Terni,Umbria,1754,1721,3475,0.0,0.0,0,2024-11-17,23:00,2,0.0
Regionali Speciali,Cannara,Terni,Umbria,1754,1721,3475,0.0,0.0,0,2024-11-18,15:00,3,0.0
Regionali Speciali,Cascia,Terni,Umbria,1245,1256,2501,7.56,19.87,189,2024-11-17,12:00,0,-12.31
Regionali Speciali,Cascia,Terni,Umbria,1245,1256,2501,29.75,55.7,744,2024-11-17,19:00,1,-25.95
Regionali Speciali,Cascia,Terni,Umbria,1245,1256,2501,0.0,0.0,0,2024-11-17,23:00,2,0.0
